2025-11-21 03:03:50,035 - INFO - Processing 211 pages...
Extracting text:   0%|          | 0/211 [00:00<?, ?it/s]                                                        ✓ Page 1: 40 words, 0 corrections
Extracting text:   0%|          | 0/211 [00:02<?, ?it/s]Extracting text:   0%|          | 1/211 [00:02<07:23,  2.11s/it]                                                                ✓ Page 2: 0 words, 0 corrections
Extracting text:   0%|          | 1/211 [00:03<07:23,  2.11s/it]Extracting text:   1%|          | 2/211 [00:03<06:19,  1.82s/it]                                                                ✓ Page 3: 4 words, 0 corrections
Extracting text:   1%|          | 2/211 [00:05<06:19,  1.82s/it]Extracting text:   1%|▏         | 3/211 [00:05<06:09,  1.78s/it]                                                                ✓ Page 4: 88 words, 0 corrections
Extracting text:   1%|▏         | 3/211 [00:07<06:09,  1.78s/it]Extracting text:   2%|▏         | 4/211 [00:07<06:46,  1.96s/it]                                                                ✓ Page 5: 23 words, 0 corrections
Extracting text:   2%|▏         | 4/211 [00:09<06:46,  1.96s/it]Extracting text:   2%|▏         | 5/211 [00:09<06:44,  1.96s/it]                                                                ✓ Page 6: 17 words, 0 corrections
Extracting text:   2%|▏         | 5/211 [00:11<06:44,  1.96s/it]Extracting text:   3%|▎         | 6/211 [00:11<06:32,  1.92s/it]                                                                ✓ Page 7: 7 words, 0 corrections
Extracting text:   3%|▎         | 6/211 [00:13<06:32,  1.92s/it]Extracting text:   3%|▎         | 7/211 [00:13<06:20,  1.86s/it]                                                                ✓ Page 8: 0 words, 0 corrections
Extracting text:   3%|▎         | 7/211 [00:14<06:20,  1.86s/it]Extracting text:   4%|▍         | 8/211 [00:14<06:04,  1.80s/it]                                                                ✓ Page 9: 220 words, 0 corrections
Extracting text:   4%|▍         | 8/211 [00:18<06:04,  1.80s/it]Extracting text:   4%|▍         | 9/211 [00:18<08:08,  2.42s/it]                                                                ✓ Page 10: 230 words, 0 corrections
Extracting text:   4%|▍         | 9/211 [00:22<08:08,  2.42s/it]Extracting text:   5%|▍         | 10/211 [00:22<09:30,  2.84s/it]                                                                 ✓ Page 11: 57 words, 0 corrections
Extracting text:   5%|▍         | 10/211 [00:24<09:30,  2.84s/it]Extracting text:   5%|▌         | 11/211 [00:24<09:00,  2.70s/it]                                                                 ✓ Page 12: 0 words, 0 corrections
